time,acceleration,brake_force,steering_angle,adas_event,timestamp,hour_of_day,is_peak_hour,speed,jerk,brake_intensity,hard_braking,sudden_acceleration,sharp_turn
578,-2.957172491559683,5,-10.525613971873124,0,2025-03-08 01:21:34.542505,1,False,48.092759160055245,-4.498902879333617,0.10396573304730569,False,False,False
579,2.287508086413858,0,8.753827049599078,0,2025-03-08 01:21:35.542505,1,False,50.3802672464691,5.244680577973542,0.0,False,False,False
580,0.6769928149888282,5,10.169156774290098,0,2025-03-08 01:21:36.542505,1,False,51.05726006145793,-1.61051527142503,0.09792924678466888,False,False,False
581,-0.8305758278016026,0,6.091277955243513,0,2025-03-08 01:21:37.542505,1,False,50.22668423365633,-1.5075686427904307,0.0,False,False,False
582,1.2655637322125697,20,19.511059588320236,0,2025-03-08 01:21:38.542505,1,False,51.4922479658689,2.0961395600141723,0.3884079042184708,True,False,False
583,4.541385715608792,0,-2.795446048154782,0,2025-03-08 01:21:39.542505,1,False,56.03363368147769,3.275821983396222,0.0,False,False,False
584,0.3637325101169903,0,30.78249222013986,0,2025-03-08 01:21:40.542505,1,False,56.39736619159468,-4.177653205491802,0.0,False,False,True
585,0.4964411726006721,0,12.272807041588605,0,2025-03-08 01:21:41.542505,1,False,56.89380736419535,0.1327086624836818,0.0,False,False,False
586,-0.9187217990804882,0,-37.85231205311816,0,2025-03-08 01:21:42.542505,1,False,55.97508556511486,-1.4151629716811605,0.0,False,False,True
587,-1.6996887389295836,0,27.009879449453493,0,2025-03-08 01:21:43.542505,1,False,54.27539682618528,-0.7809669398490954,0.0,False,False,False
588,1.6606716330884912,0,-11.504799152035826,0,2025-03-08 01:21:44.542505,1,False,55.93606845927377,3.360360372018075,0.0,False,False,False
589,-1.7121676518177344,0,-15.511517841853962,0,2025-03-08 01:21:45.542505,1,False,54.22390080745603,-3.3728392849062256,0.0,False,False,False
590,0.1431324744387849,0,7.856566647493405,0,2025-03-08 01:21:46.542505,1,False,54.36703328189482,1.8553001262565194,0.0,False,False,False
591,-0.9553148935302334,0,-26.072707085048147,0,2025-03-08 01:21:47.542505,1,False,53.411718388364584,-1.0984473679690183,0.0,False,False,False
592,0.957959651492784,0,-10.432038469824198,0,2025-03-08 01:21:48.542505,1,False,54.36967803985737,1.9132745450230173,0.0,False,False,False
593,0.6673242105738969,0,23.356478109363103,0,2025-03-08 01:21:49.542505,1,False,55.037002250431264,-0.29063544091888704,0.0,False,False,False
594,2.075079888515799,20,8.343263684962539,0,2025-03-08 01:21:50.542505,1,False,57.112082138947066,1.407755677941902,0.35018853715500964,True,False,False
595,-1.0200327977094945,10,12.183596714088296,0,2025-03-08 01:21:51.542505,1,False,56.09204934123757,-3.0951126862252933,0.17827835378916518,False,False,False
596,-0.5397498705867425,5,-9.85365900746211,0,2025-03-08 01:21:52.542505,1,False,55.55229947065083,0.480282927122752,0.09000525896482449,False,False,False
597,-1.9575274315646147,0,-23.075549984521547,0,2025-03-08 01:21:53.542505,1,False,53.594772039086216,-1.4177775609778722,0.0,False,False,False
598,-0.8885865201522227,0,10.602261439706012,0,2025-03-08 01:21:54.542505,1,False,52.70618551893399,1.068940911412392,0.0,False,False,False
599,0.7546009860897039,0,13.953842343629256,0,2025-03-08 01:21:55.542505,1,False,53.4607865050237,1.6431875062419268,0.0,False,False,False
